Z_0,Z_1,Z_2,Z_3,Z_4
0.11183464193169676,0.15778848918866026,0.3820797408216083,0.2360980982041231,0.7060932472247163
0.042310014807280895,0.05881854241950878,0.5026660718449973,0.3772099925620403,0.26756164364245005
0.0830175467025464,0.006128558523961252,0.04623065816265955,0.13436141186374462,0.03247076756975197
0.08829289560348812,1.4671520171219994,0.27441768466053623,0.718242149427149,0.7993928592352545
0.10721260204317479,0.15212352639902366,0.03517667586187107,0.03149549760171105,0.25140941455028765
0.4902691453104194,0.5905643859914949,0.1201708151849328,0.1296453713407148,0.3069664690316301
0.6738638587326441,0.05982912233324412,5.851657858153802e-06,1.7857475039787265,0.43201236317469105
1.0961601480519685,0.5217025996969304,0.11696916272062152,0.18453145390982298,2.0416981034062536
0.07148686104299119,0.0006346021478538822,0.6492854001280854,0.15890840007157053,0.9178804004650905
26.644738540744726,0.018145211450877063,4.944731794563122,14.91135947396893,4.45239101004351
0.18575942753794902,0.2631161486712867,0.09270509801752747,0.045352193382005405,0.31641227056703713
0.05629850826389482,0.3180140805017093,0.23742345839349122,0.020633247649475963,0.016820642632476353
1.962713180378445,1.1887604672759458,0.42950180893726336,0.6912428837398679,2.3462188830474093
0.7277386036866367,1.3238105259220339,0.2652450602060078,12.473439459720193,0.25794529196124777
0.8879257103323932,0.5751311300347438,1.2956118596800619,0.8149725831447286,0.2826215881875755
0.07248619251628574,0.10061775716584916,0.24330889263412508,0.0008005820183631216,0.41171518065910573
2.3670517835170894,3.0273265782841943,0.002260179287625014,7.826350810581756,0.7240776544564245
0.2789659639568556,0.08167648121463283,0.0582402186045532,2.769859902149021,0.8384343570511841
0.5244982049070168,0.1366565471210652,0.15073780821982274,0.2991900642616521,0.23572854483819158
4.278740716037005,3.7505517715893393,3.5170231172124593,1.020812888668667,0.3976078901953054
1.5980753846136069,0.6602190050274757,2.0477842090469465,0.5007945163518654,4.286492311670237
0.02151908283893684,0.006569072832888653,0.0006832972076094926,0.05144112752035723,0.006930072744175249
0.2129810716524399,0.1739373562714063,0.055739097016805884,0.4447715098165179,0.2501248000153353
0.7306982210700881,0.6257934652117979,0.14117766532331189,0.03378095547063331,0.5353922154525553
0.1396124120947718,0.017755813950939066,0.7615740130377184,0.2817058858899382,0.2554757897546516
