"x","y","z"
2.89434992655905,4.45631482555358,2.36194634327216
2.22915717552867,3.346335873954,2.96371866178351
4.65587651447978,2.85667716658758,6.55341715948464
5.42710296586057,2.10491354182416,2.5458559252982
3.45961931674833,3.3304877271429,3.73525036700882
2.62912318917234,7.25845835543876,4.91495793082709
2.80040276153745,1.90062231248143,1.47919092408948
5.28308150750936,1.88303156458653,0.927951725735167
10.5754765585008,2.91658252773104,3.42189063830595
4.82014419692016,2.40106234389852,1.47883737052709
4.78316349642513,1.54872664831309,5.45236113804034
3.60635330233241,3.13192447791938,1.72860085720211
3.3862852447932,4.14153898056369,3.32500973388374
3.60535442625798,3.24524084004434,2.81834734475977
1.80698313621595,2.07055091406953,0.356120866482422
5.50759946431639,0.972642541687894,1.52499861934385
5.4643444860983,2.26311692256779,1.80131861815354
9.05230498661528,0.826845888749311,1.00811337807523
3.93744890747358,6.32016129728305,2.66188410840021
6.46595526223544,2.863964165557,3.31927077795981
5.31124639652597,1.84127519954785,1.36477469184342
7.15832711219788,5.85761097653474,2.38792728526739
3.74641336903333,2.18187713710305,0.864675120302818
4.69892826508682,3.59271302898964,1.78375100722253
2.60889430840949,4.75952212117917,1.72506683913394
6.73754051822449,2.73766116640624,2.53547509281643
6.35727785221452,2.72296591710666,3.53891144080519
3.77400050127157,1.76336954446923,0.732385862352718
5.32609269141374,3.18354716372446,1.48843349320856
4.85707080572579,1.20011407221374,3.50123436891833
7.2097387184773,3.31272036033654,1.42284114517005
2.45422689510581,3.61381755687649,3.02936912544157
3.20644293648843,6.00672570417732,0.650165965288745
7.55081318025933,3.23672144589643,3.58380588132319
9.46153218408323,2.26618246504291,2.98875444859084
6.72044942205467,4.07101605774139,3.98505801957699
7.4015426924291,3.31560353748731,4.36289741409207
11.3900942792838,3.13047278680005,0.291558806391054
3.07971387926872,4.35755023025581,0.376829456297418
2.8567881132426,1.59969063244555,3.51625283137287
12.9697116222828,1.19785893101763,4.68198024072716
4.95892871717295,1.9082410708173,2.65144710834426
