theta_1,theta_2,theta_3,theta_4
0.6853980140377411,1.5105242489335011,1.4833184895105551,0.3748525459343464
1.3617457093953895,1.3725778563226108,0.16414157753224512,0.4345476225351469
1.343351474855286,1.496417869919882,1.3215203889581792,0.49522366935946804
1.4774862627231244,0.8420122773226628,1.247940150151787,1.334266148321286
1.4422339614895388,1.0167284805080408,1.434984637156371,1.2574539975627943
1.4850676721952674,1.3059720618412025,0.0038509920724458246,1.456208527614867
0.9876456883498932,1.4883853556158495,1.482171270336067,0.23432741116471775
1.4306161479647186,1.1944209011319495,0.07573643862561415,0.3246372247967977
1.5251064579156939,1.395012675771606,1.5495264479879554,1.2482979587112617
1.4877149422702471,0.7832740217134307,0.29124712361730054,0.11971335708397635
1.4496206252822958,1.2794541466855394,0.18581791888936958,0.00044721359910904126
1.5364591605392157,0.9765989018092154,1.4994624469799642,1.2883657127711359
0.702302825338655,1.5672246993906278,1.524726308703238,0.43841193738944184
0.19498172108428283,1.170724593362671,1.1991767314747945,1.0271359924988543
0.5710631913243045,0.9827743533547064,1.441973131735383,0.4344029801865671
1.5124592151432428,1.5704173758867142,0.15916994622768202,0.3444746044879637
1.1511237832904044,1.5361987092343152,0.42442692604799087,0.33745866632946125
0.3524399122039468,1.2341941197016044,1.153118219149066,1.2043277152453116
1.5209774885525382,1.4537965311125869,1.3162094628054952,0.6624477280962557
1.4679195727933543,0.9329959078886588,1.3653955767141932,0.766997115022174
1.5529427702984426,0.3617458900205007,1.4132625692572152,0.13967147953040543
1.4831937436128197,1.1995428084076343,1.3460437413273993,0.27288475864506107
1.5006623633133414,1.4118408563286222,0.3169071402404452,1.5294718260720797
0.32080941690221476,1.269723326896112,1.368633271432532,0.41283867134073843
0.5203026389829625,1.5607408759774528,1.5598947486405104,0.09755680061734126
0.9905914029924289,1.3969303032343117,1.10169596094974,0.25587834213703653
1.4602159804097856,1.1137702375828948,1.4854580794836074,0.7643841699679723
1.4963884253029687,1.2914850221004852,1.5699622843128254,1.3875015297846551
0.761227286351764,1.4285096142552123,1.5140853028862242,0.09707991309836062
1.2886383885962653,1.457018009142219,1.5601053803599885,0.7831377189872223
0.7918341553665567,1.417931638378144,1.2068516271870777,0.7589245235365618
1.5548847567688275,1.4502410049424763,0.20522027150391067,1.1349570983385961
1.31927741863875,1.5415590427804693,0.03985996504958209,0.11039041897480961
1.312416940967667,1.3369711430120337,0.3903310977939691,1.0906064739500307
1.4431985982493563,1.2712360536882286,0.31234047859256275,1.3612297354952099
1.2791451671648035,1.298177221006657,0.03888953089863258,0.09393360070630495
0.2265948098894045,1.1486125194229966,1.5020665625630447,0.33096274565521
1.5195411162013879,1.477739539465897,1.5704698212896304,1.2642352906718297
1.4837541012214714,1.4399238007339752,0.07787373696556588,0.2676462870792052
