iso,lof,svm,khdp,ckhdp,hkde,chkde,lhkde,clhkde,lmkde,clmkde,sde,Metric,EnergyScore,path
0.443767513239838,0.5132723809784805,0.6225258802008756,0.7457026191927981,0.8003439274874794,0.19890244654393982,0.6613684477360391,0.32193188591473065,0.687320585635889,0.3415158843800741,0.6732175033056775,0.26581073026356355,AuROC,2.9734556929666316,./ad/annthyroid/real_results_xv1.pkl
0.1258478556988142,0.16693894691714084,0.1939774252159405,0.2686191309510859,0.30591372214551105,0.08951739987630017,0.2172810663949254,0.11838102639351716,0.2286959693039174,0.10697855136307248,0.21734225820970543,0.09632009519590937,AuPRC,2.9734556929666316,./ad/annthyroid/real_results_xv1.pkl
0.46688206494348045,0.49663582691338476,0.6359673122615019,0.7404240766073872,0.760641514867881,0.3528547771617827,0.6820109439124487,0.4299049607603139,0.6875584995320038,0.5196882424940601,0.6845093239254086,0.2769133846929225,AuROC,2.9839850473629417,./ad/annthyroid/real_results_xv5.pkl
0.12525224147897557,0.14527580136167273,0.19573890237315678,0.24962130936636265,0.27541440700273107,0.10196041208491884,0.21509173887197214,0.12640508844902598,0.21894455300381704,0.13232511574031092,0.21328850211523137,0.09273454052606182,AuPRC,2.9839850473629417,./ad/annthyroid/real_results_xv5.pkl
0.48032975189086025,0.5005001060295469,0.6477769138333216,0.23134586838198912,0.3568176998656959,0.7675302184208667,0.717388845691666,0.780511769279706,0.7062522089488937,0.5199724323178059,0.7029546900402913,0.46165971584081433,AuROC,2.999984841033481,./ad/annthyroid/real_results_xv2.pkl
0.12829480191779058,0.1419947253354123,0.19855007551954013,0.08593650050105502,0.10062352919331244,0.26569310930808077,0.23741036497174473,0.34072112379466446,0.22800659346687097,0.13032023680931704,0.22219746743473645,0.11770871598783995,AuPRC,2.999984841033481,./ad/annthyroid/real_results_xv2.pkl
0.45165731229482153,0.5137421017332062,0.6413216138938898,0.6329238589431324,0.7118712273641851,0.41357972395778175,0.7005083130361115,0.5323696565357054,0.7049560521020861,0.3555084895336934,0.6895266334851212,0.3810829891630485,AuROC,2.9629769816656926,./ad/annthyroid/real_results_xv3.pkl
0.11708747935517508,0.1440208431406877,0.19255436009675841,0.21357079961869463,0.225632666827139,0.10925744887685748,0.22023482751026718,0.21464209525978034,0.22142123692001414,0.09923511220522974,0.21025303876212476,0.10272259614004865,AuPRC,2.9629769816656926,./ad/annthyroid/real_results_xv3.pkl
0.4471194968553459,0.5359712488769093,0.6535884995507636,0.8409415992812219,0.8233027852650494,0.4619982030548069,0.7009272237196765,0.5189254267744834,0.7026990116801438,0.5148068283917341,0.6971967654986522,0.3500772686433064,AuROC,2.965180488499882,./ad/annthyroid/real_results_xv4.pkl
0.11907969311768798,0.1469856273213515,0.1982231000955843,0.5452514517394016,0.45385416996163386,0.11526115374318106,0.22488084705733358,0.13376554476761138,0.22515777041990626,0.12667727994908898,0.21835908691745387,0.09753477252356857,AuPRC,2.965180488499882,./ad/annthyroid/real_results_xv4.pkl
0.845927148414476,0.609288429800778,0.8238904279146528,0.49742868089119413,0.6514057526818343,0.694845573499941,0.7927177885182128,0.6576240716727573,0.7854827301662148,0.950047153129789,0.8081825415536956,0.3363418012495579,AuROC,5.174646059786131,./ad/cardio/real_results_xv1.pkl
0.44701929605627205,0.22827059146467782,0.3582701830756554,0.13175118209940156,0.20365432446844414,0.2210670008311274,0.31276686577474266,0.1579986737561387,0.300447671030486,0.7627298848619983,0.3267776825805833,0.0862094874523209,AuPRC,5.174646059786131,./ad/cardio/real_results_xv1.pkl
0.8333670374115267,0.5824364303636296,0.8275961502452908,0.27590907388682917,0.4735048496423623,0.7315657416769651,0.8057896116541212,0.7162640901771335,0.7957907351233943,0.9354604351570985,0.8149945698985133,0.38197955285922935,AuROC,5.205266436550883,./ad/cardio/real_results_xv4.pkl
0.43514235444478255,0.19702625879654878,0.3489251585677028,0.07698591722629522,0.10550288065512606,0.2500959109244508,0.32089053008552654,0.20509611789226523,0.3046799318372028,0.7702792696495756,0.3297793451130764,0.10047118904899571,AuPRC,5.205266436550883,./ad/cardio/real_results_xv4.pkl
0.8502446183953034,0.5919660329885379,0.8424273133911099,0.36560665362035233,0.5408932065977076,0.6933393905507408,0.8174937098126922,0.6782988537880905,0.8090788370142576,0.9365739446463517,0.8282010064299692,0.3483365949119374,AuROC,5.14941392012772,./ad/cardio/real_results_xv3.pkl
0.43119833254441997,0.186587580941568,0.3802752308817773,0.09257668209916761,0.14031547594224203,0.2445241833003565,0.34413078027205396,0.1857285909811281,0.3281265496679759,0.7542114500105723,0.3567040155534297,0.08821914725516523,AuPRC,5.14941392012772,./ad/cardio/real_results_xv3.pkl
0.83978271484375,0.63641357421875,0.8410000271267362,0.3030259874131944,0.4951443142361111,0.669162326388889,0.8180677625868056,0.646484375,0.810763888888889,0.8926120334201388,0.8263481987847221,0.31389702690972227,AuROC,5.1994816894950295,./ad/cardio/real_results_xv2.pkl
0.39613714741968614,0.23115396443728742,0.3810742386945986,0.08455689646289954,0.12410386858484837,0.2123962819125463,0.3437857603876787,0.1607708387450018,0.3323436223753652,0.6800585666078656,0.35754613123859275,0.08692528125886806,AuPRC,5.1994816894950295,./ad/cardio/real_results_xv2.pkl
0.8761741355744904,0.629736528339198,0.8471660802047284,0.7441765783581005,0.7874923663012183,0.6863494925407858,0.8267586587954749,0.6569052258120802,0.8187832611161195,0.9406752551836449,0.838783551923692,0.37442929013871523,AuROC,5.183575592594949,./ad/cardio/real_results_xv5.pkl
0.5163210812475193,0.22012188774899683,0.3903878958046747,0.4727824428333705,0.4744835931092606,0.23946984058662574,0.35571250859704195,0.18694402108558963,0.33744015707493474,0.7717927997611195,0.373686409842283,0.09367871473992281,AuPRC,5.183575592594949,./ad/cardio/real_results_xv5.pkl
