,iso,lof,svm,kedp,ckedp,khdp,ckhdp,cone,ccone,ekde,cekde,hkde,chkde,lhkde,clhkde,lekde,clekde,lskde,clskde,lmkde,clmkde,Metric,EnergyScore,path,InSamp
0,0.7185039370078741,0.49654788096340896,0.8878459356183419,0.401719546086151,0.6606212366836498,0.37296636174154707,0.8238623205187587,0.5513837424733672,0.6967816408059286,0.2351855604446503,0.7619847151459009,0.3436776285317276,0.6942450208429829,0.8046983557202408,0.8214161648911533,0.23690076424270495,0.7806276053728579,0.9683085340435387,0.8450237378415933,0.9693289717461788,0.8456388953219083,AuROC,5.696280804842711,./ad/cardio/results_xv1_1e-1_1e0.pkl,True
1,0.20756090990208922,0.11345447968011617,0.5352935213138506,0.0971647209946407,0.16311537350917718,0.08683185937662039,0.3329776561414497,0.2883454054591412,0.3637352123771576,0.07436774311223873,0.22819046564416512,0.17978758337076506,0.23167006651180835,0.37400294773476467,0.3255796992595289,0.07574702646452723,0.26657494035029006,0.8807134399796696,0.3594892018858141,0.8865038042004729,0.36008229154194227,AuPRC,5.696280804842711,./ad/cardio/results_xv1_1e-1_1e0.pkl,True
0,0.6493187402278312,0.5188184051820416,0.8571588117042662,0.679137815501452,0.6861737770828681,0.26066562430198786,0.7243689970962699,0.5339513066785795,0.6559079740897923,0.3333705606432879,0.7137592137592138,0.4353361626088899,0.64272950636587,0.8200804109895019,0.7432432432432432,0.3199687290596382,0.7222470404288586,0.9667187849006031,0.7728389546571365,0.9688407415680144,0.7726155907974089,AuROC,5.708954264069964,./ad/cardio/results_xv1_1e-1_1e0.pkl,False
1,0.3076733048009359,0.1510740526484215,0.6081173842831956,0.2548109249879512,0.2884269689036598,0.08356654146181096,0.3004315222415934,0.31000277314970814,0.3966652955346632,0.0955711088482237,0.2924912501107121,0.22995071050502552,0.22429441562262553,0.42627009197931987,0.3137957777282301,0.09527150553149705,0.29086875558839387,0.8948606847724464,0.33988310486735246,0.8992729346031925,0.3398243649342724,AuPRC,5.708954264069964,./ad/cardio/results_xv1_1e-1_1e0.pkl,False
0,0.7046775304795855,0.4995169697151245,0.8886184584968397,0.734812629182518,0.7402495282029775,0.5467753047958541,0.8023544918072072,0.5364107479855016,0.6881496570110535,0.30368750561663116,0.7978836533564989,0.2639592007908217,0.6125123565886829,0.8109142377856992,0.8000404397447803,0.2986400263607225,0.7985127160530808,0.9633795644489709,0.8264311176347243,0.9646002456340053,0.825832010304646,AuROC,5.584912422758813,./ad/cardio/results_xv2_1e-1_1e0.pkl,True
1,0.25644433854994164,0.11711021530464129,0.5278420781311803,0.37702918834740495,0.4012493092706149,0.17155046512744515,0.3458315594961586,0.3049845524780592,0.38742687613009535,0.10406860727142685,0.31542767602249644,0.07506737833128431,0.18553704580044775,0.3239405348149577,0.31837104012752815,0.10733261251778509,0.3168134722462149,0.7843729656895101,0.3504645107197802,0.7886560435467674,0.3495839727679669,AuPRC,5.584912422758813,./ad/cardio/results_xv2_1e-1_1e0.pkl,True
0,0.7385135135135136,0.3917953667953668,0.8908301158301158,0.7535714285714286,0.7606177606177607,0.7328185328185328,0.8564671814671815,0.5971525096525095,0.7308397683397684,0.26206563706563707,0.8324324324324325,0.2651544401544401,0.641023166023166,0.872007722007722,0.8334942084942084,0.24285714285714288,0.8324324324324324,0.9488416988416989,0.8498069498069498,0.9483590733590733,0.85,AuROC,5.573865746858023,./ad/cardio/results_xv2_1e-1_1e0.pkl,False
1,0.2848225425035902,0.1413381091647566,0.6675391258374022,0.39070001425222844,0.4036474144087077,0.6359587959637435,0.44030441542967613,0.3154568980251613,0.35626443853785167,0.11720055528091727,0.37285763097563224,0.1077561102997781,0.229299787944972,0.5496355955909881,0.3657033039223682,0.11545608325647545,0.37285243590592326,0.7820627000370528,0.39477406440871293,0.7851275215705781,0.39624380173215423,AuPRC,5.573865746858023,./ad/cardio/results_xv2_1e-1_1e0.pkl,False
0,0.7760717692609842,0.46013481286123115,0.8760591437068628,0.7062664833623254,0.7115972728803097,0.33088771673867906,0.8015052466191572,0.5713869872622188,0.7300095393075585,0.29513635598451265,0.7488496717355928,0.3768727905280287,0.7232268110655967,0.7968688625778576,0.8014912182256889,0.29877672408955724,0.7640354076651141,0.9622145221929185,0.8257603389259862,0.9641574546882891,0.8258725660737332,AuROC,5.549692084949091,./ad/cardio/results_xv3_1e-1_1e0.pkl,True
1,0.3199136039184632,0.12205449505506412,0.5168536875475449,0.424633633338463,0.42922390805942423,0.08524168158106524,0.3259798706104572,0.30326232113874735,0.4148815496264623,0.09412983943690927,0.24256771597769217,0.15372509903495093,0.2473519313123598,0.4702606954452804,0.3258391977717187,0.09949727442599322,0.28216996752675716,0.8585208518523427,0.3564361860795777,0.8656290928550604,0.3572622179974592,AuPRC,5.549692084949091,./ad/cardio/results_xv3_1e-1_1e0.pkl,True
