"real.1","real.2","real.3","real.4","real.5"
1,0.591187823829628,0.679022969341104,0.0612716315633233,0.0305135628399037
0.0566438475683292,1,0.837033125361745,0.621685137826062,0.0028140525241032
0.420848663338848,0.855986371231898,0.575734488621562,0.0599205584220652,1
0.392451826410733,0.177867032583248,1,0.128383557121195,0.085435857222671
1,0.568160994067957,0.911842452525151,0.169906849222227,0.00793327532126482
0.516979494001617,0.907983248159925,1,0.167890166310849,0.12959288619807
0.0127124050865504,1,0.514572544079445,0.654619084932949,0.0198860418520651
1,0.210598027355175,0.477383240765374,0.0816254781040946,0.00728436406439766
0.071197203203318,0.86644715544077,1,0.421531040124088,0.21445652739901
0.00749056047894902,0.596971130750786,1,0.212822833978775,0.228288584175049
0.21828231878492,1,0.63878464888192,0.0928641016166686,0.0283229286914628
0.494633871127158,0.541766707257836,0.407733600284682,1,0.0874296525633223
0.395084344135579,1,0.678404523972052,0.0822299635836633,0.357917059585901
0.67795728353079,1,0.491946073983638,0.537026497949104,0.0608585930241079
0.52751957987961,0.160622744066243,1,0.566342264797474,0.0715050125643951
0.693555260075988,0.150114084359482,1,0.0833784665181218,0.792536226552927
0.384959584835809,1,0.222779028943431,0.283503041553698,0.693009715997436
1,0.495778394178439,0.454748864384809,0.0327483951103134,0.561481542556178
0.00290946957674903,1,0.305635772792211,0.619287926321237,0.221567183363325
0.711728351134699,1,0.748854222300339,0.913958661524845,0.120932524896558
1,0.382415236001871,0.257877619677834,0.0896761678708271,0.0685709081324736
0.512447055212707,0.361114775745848,0.285029031924021,0.0978219381363369,1
0.601185032755988,1,0.200620595703382,0.280506830030479,0.285005974396884
1,0.220131721642149,0.448005913455528,0.73092287003905,0.172988975846867
0.0499963624049513,0.261011749691438,0.579673314228027,1,0.00263652077759218
1,0.760002169621509,0.429199076287508,0.0232252885187531,0.425489121683892
0.270371392005768,0.54680480779203,1,0.297637882227836,0.174663581589316
0.2408971238015,0.00505438744153986,0.874234713325111,0.304963077809693,1
0.278651711537204,0.500798221786677,1,0.124603611746729,0.00836295014067462
0.259273938067482,0.540070620044673,1,0.328985709176103,0.00767422241141594
0.0114559610495375,0.751627394628985,0.399619390206271,1,0.0633539406353313
0.0740551688561564,0.801754333317639,1,0.39967539392359,0.162560429127484
0.0185961966492864,0.947759417363896,1,0.414849935636176,0.0623824625632598
1,0.49151507797526,0.858232866814868,0.363606950298015,0.23588273918907
1,0.0692995910208828,0.216166122243086,0.0946145077108325,0.0367225000079238
1,0.0787918939360111,0.407678022950418,0.211859120457788,0.136207187825455
1,0.554553403136735,0.892042269469426,0.160841350367248,0.0196939331090141
1,0.275014699707284,0.0629645984192489,0.700329319639533,0.104763272804087
1,0.504623085214795,0.933892402850823,0.847388682820294,0.73759773579075
0.873550684265447,0.37210574908856,1,0.374711634446782,0.107611745177832
0.776267127335834,0.260109238435183,1,0.275556238823305,0.0617488814633594
0.0426822731962441,0.934123621065489,1,0.185144195898139,0.103351064230118
0.74296667651017,0.572568513785131,1,0.224405068914543,0.014143811943524
0.401018995649035,0.0153542241192493,0.537213382256243,1,0.673112978834783
0.888886838042774,0.794100069779671,0.608343154965588,0.197337331932996,1
0.175197967626819,8.31692083851444e-06,1,0.116196767959019,0.0906818426706981
0.332454545168365,1,0.44435027743767,0.0622009600147541,0.324831633490265
0.469809020095535,1,0.556900283252877,0.800459331332277,0.307017626653622
0.350499271596098,0.308726128275958,1,0.232314807725263,0.148449649826952
0.424995951492515,1,0.271995458374848,0.136563286598867,0.539246428400846
1,0.695399153664925,0.210121135693491,0.106406711172528,0.170681723957542
0.21772352494844,1,0.515681840927435,0.392981880010718,0.0282819258269114
0.382271751082739,1,0.924935700930431,0.634031364648395,0.00327639563222692
1,0.102363271916059,0.484904977299105,0.38044601467517,0.561489430109725
0.0404252080727929,0.645069961852621,1,0.474170955670905,0.219453036476205
0.397367361194436,1,0.51059902707136,0.463948414198883,0.0314027518304548
0.551424751342964,0.671950188449888,0.522214121069024,1,0.168838968404866
0.967407022681014,0.41408285861494,1,0.266450623315629,0.0447577098712912
0.99774801510479,0.527705393581841,1,0.00108863356166755,0.142485842005995
0.773048717867998,0.45539612653338,1,0.663202074912607,0.195373430339733
0.51047603967044,0.576421892760174,1,0.325341933830293,0.105673951103237
1,0.387850548660987,0.566535655209315,0.0737709060783659,0.153316307673553
0.0994812966980593,0.754614091142345,0.918393414669423,1,0.137751710822695
0.225597744556109,1,0.93238844551196,0.362985379353363,0.00962093232424632
1,0.302409119421714,0.970869037542727,0.616895611374982,0.019751372986804
0.432642469716689,0.86090190315177,1,0.341921327355951,0.12082295041402
0.577361568997108,0.406825243982269,1,0.221662031568953,0.393481802877397
0.640839421834567,0.251239662133003,1,0.15480008556062,0.419808480406167
1,0.978897589589068,0.427078808708746,0.166559001616488,0.153452593916062
0.184316996992783,0.449946386686549,1,0.134970697864475,0.100935555643228
0.667247595006981,0.890531413792126,0.697731271658411,0.2558670120425,1
0.140044393726146,0.647272271631235,1,0.228553341559872,0.0433929272529788
0.112656769830391,1,0.299044230752329,0.03774478525764,0.0706003864807897
0.326966651259053,1,0.680474315585465,0.134533780843781,0.554733780761912
0.266744621986044,1,0.437543456018093,0.56771799701113,0.125416840102622
1,0.192335976621916,0.553270123937923,0.053852993888051,0.469702157274781
1,0.334203174516483,0.156527274406911,0.0900274036711891,0.39101045931279
0.773174375406383,0.319130953721998,0.254295698050287,0.0721929104798459,1
0.800177393259202,0.432490400713053,1,0.00117544312756939,0.372977133866366
1,0.305883516223349,0.308966748423157,0.110102758885036,0.00640349315984365
0.592658409728433,0.587815644897335,1,0.0263630884895542,0.163301961056454
