"real.1","real.2"
1,0.0352697677820796
0.0127082565478282,1
0.16495726662291,1
1,0.484241481466762
0.0527072128795284,1
1,0.194625263349165
0.391815483177985,1
0.896600964424134,1
1,0.769782445084316
1,0.0725015171794357
1,0.276795871202857
0.0300655500358749,1
1,0.689737786104612
1,0.798325162664134
1,0.0647165111691505
0.585861269932129,1
0.4398102604832,1
0.0160684468943404,1
0.611417817524296,1
1,0.0288024065624961
0.0795904674796962,1
0.549155789276384,1
1,0.0125111868644009
1,0.0364041740194843
1,0.275263348619535
0.130789591560559,1
0.445393204225387,1
1,0.216318985029313
0.427964906101626,1
1,0.121573714966239
0.0324359990840568,1
1,0.0796215813859455
1,0.0355508723778875
0.594204674442647,1
0.0983566684248202,1
0.0347630568673114,1
0.691689496272868,1
0.579648774911102,1
0.549755106379189,1
0.0570984467044223,1
0.179650109379299,1
1,0.464730226424056
1,0.00715304825912831
0.0175697466076071,1
0.116481537124748,1
1,0.0197487553402335
0.0652225728740745,1
1,0.802738554675391
0.622553804023633,1
1,0.0327303470499435
1,0.0406547806326724
1,0.00422273022574147
0.0208332024525819,1
0.116798618511335,1
0.675758863867584,1
1,0.123825325292212
0.453139408994088,1
0.861774235480037,1
1,0.045690718650869
1,0.139156750987862
0.317872025215287,1
0.53557912136064,1
1,0.165542557056139
1,0.0077319125718398
0.822307268370743,1
1,0.650289348218502
1,0.087255210154961
0.461524965344565,1
1,0.0139836697772746
1,0.0252653948793231
1,0.010103314271754
1,0.992180816345608
0.0125649592341989,1
1,0.0948783712319369
0.48626112347053,1
0.320846772058735,1
0.0172037172436409,1
1,0.12222296336072
1,0.0443989733021123
0.106004344137613,1
1,0.689576804036098
0.825762209239999,1
0.128029297388847,1
0.909602724542801,1
0.0650745116865908,1
0.828487591037083,1
0.049872359849353,1
0.0225798823031873,1
0.116528361213684,1
0.00911112537590369,1
0.213112150010256,1
0.520160601240835,1
0.301349044694951,1
1,0.266879891813604
1,0.681243953730326
1,0.672452782507732
1,0.0735728992328681
0.666246077750955,1
0.0339136978069196,1
0.00355955926894473,1
0.189869968982194,1
0.547561483718891,1
1,0.0448627535707358
0.00859317192021743,1
1,0.862424795517097
1,0.294249332090975
1,0.335949254628608
1,0.0242217480654366
1,0.225779785130596
1,0.438531718210367
0.43815200363678,1
1,0.00807473051171673
0.018095952973844,1
1,0.0357875381983676
0.00153808700304775,1
0.0507571102736093,1
1,0.234468159261006
0.0586949652516294,1
1,0.189242745340977
0.0149383543000534,1
1,0.19814198977151
0.309518669509092,1
0.196398320456146,1
1,0.232603250659417
0.170854989929877,1
1,0.450152902783193
1,0.429174558661081
0.545121660512334,1
0.0305661144349155,1
1,0.246401093673729
0.00856992882819741,1
0.00281912413766405,1
1,0.031168068905895
1,0.0296509946212959
0.105503736177812,1
0.173208017823329,1
0.0151873495854187,1
0.0747275553628571,1
0.00147283109380062,1
1,0.0174066304313213
1,0.0692545761242522
0.0720879298562573,1
0.113045398794908,1
0.420984883989446,1
1,0.0548483912651455
1,0.0266769182987122
0.299038115662321,1
1,0.103899181866593
1,0.402625307647977
0.00745220752969375,1
1,0.000309795213120883
1,0.437181085733309
1,0.175403358134439
0.0436874634519924,1
0.0317618329443053,1
0.0187223174293124,1
1,0.186588556656684
0.519946171003905,1
1,0.0308666044955689
1,0.219968550346445
1,0.324903388861427
1,0.898529598586116
1,0.220663312619134
0.0459905579629327,1
0.0886002246776427,1
1,0.140805790412206
1,0.17155878124448
0.0869682434054917,1
0.035246772681677,1
1,0.547608844101865
1,0.0728186330794359
1,0.177827585406782
1,0.117678170743733
0.448510409828673,1
1,0.0717005242472621
0.0090825211813623,1
1,0.176514519780671
0.132490921707237,1
0.0334801049377241,1
1,0.539911192957626
0.0286881467483325,1
0.00474697605461904,1
1,0.304009331243521
0.00411531620529787,1
1,0.113680048397711
0.109964870341303,1
1,0.51746540154251
1,0.112292710016579
0.458117025178778,1
0.220105709039222,1
1,0.261648725176487
1,0.250567445057321
1,0.354583831136311
1,0.320834287209851
1,0.13542002996532
0.620655429098774,1
0.105190803515378,1
1,0.0466394630983191
0.0457735028263708,1
0.258253528809452,1
1,0.475928393796844
0.359018807873923,1
1,0.00718876023272203
1,0.0825338426969384
1,0.0145023357779915
1,0.26798375527697
0.246457388684434,1
1,0.0014772119066769
0.139009254127044,1
0.0152073480357632,1
1,0.191201697950704
1,0.37768109602515
0.997303228539884,1
0.0340747575287795,1
0.343171986934887,1
1,0.766895198984418
0.00629290837822319,1
1,0.00164590967909154
0.150907231525226,1
0.0265164169504799,1
0.0675105940331784,1
0.313942527525307,1
1,0.32992229123752
1,0.0903852157858287
0.0867161985878041,1
0.0161513106023373,1
0.00526477502801331,1
1,0.00520511827690716
1,0.203639470974756
0.0927446310961686,1
0.36843218860205,1
0.343346599147256,1
1,0.183458132433382
1,0.0166489679379424
0.821722519874024,1
0.0272606643855388,1
0.142591981347095,1
0.74700592950049,1
1,0.485142158736274
0.00442519280158291,1
1,0.382636513653935
0.156484609467031,1
0.165416996604393,1
0.846910515070964,1
0.68538106361684,1
0.0217634911818404,1
1,0.384487279780444
1,0.0924214495303529
0.00111383615030669,1
1,0.13206006015153
1,0.433225770179985
1,0.0314166324495034
1,0.447510141246567
0.708768406785385,1
0.179992784941215,1
1,0.496699850325318
0.19563419296202,1
0.259117524445122,1
1,0.0650301517563874
0.443011343595406,1
0.117081893822095,1
1,0.731696615242231
0.273309032089756,1
1,0.351448486530559
0.000422129730730131,1
1,0.0612840241671998
0.133289396512944,1
1,0.0244468708562739
0.144853449965494,1
0.163013266149288,1
1,0.211073064196764
1,0.117012248738904
1,0.169566879460266
1,0.0255427268622637
0.0146782044895398,1
1,0.269559373206546
1,0.483278669738523
0.0569671714583592,1
