"X","V2","V3","V4","V5","V6","V7","V8","V9","C2","C3","C4"
1,0.09,0.12,0.04,0.13,0.5,0,0.52,0.22,1,1,0
3,0.15,0.13,0.02,0.15,0.5,0,0.47,0.22,1,1,0
5,0.07,0.05,0.03,0.54,0.5,0,0.52,0.22,0,0,0
11,0.06,0.1,0.03,0.21,0.5,0,0.47,0.27,0,0,1
13,0.09,0.07,0.0599999999999999,0.35,0.5,0,0.47,0.25,0,0,1
15,0.17,0.0600000000000001,0.06,0.19,0.5,0,0.54,0.22,1,1,0
17,0.02,0.1,0.01,0.11,0.5,0,0.51,0.4,0,0,0
19,0.01,0.15,0.04,0.21,0.5,0,0.51,0.22,1,0,1
28,0.08,0.02,0.09,0.18,0.5,0,0.49,0.22,1,0,1
29,0.14,0.18,0.0599999999999999,0.24,0.5,0,0.51,0.22,1,1,1
36,0.25,0.18,0.04,0.34,0.5,0,0.58,0.22,1,1,0
40,0.08,0.04,0.02,0.34,0.5,0,0.47,0.22,1,1,1
43,0.3,0.08,0.1,0.28,0.5,0,0.41,0.22,1,1,0
45,0.12,0.13,0.05,0.18,0.5,0,0.52,0.26,0,0,1
48,0,0.1,0.01,0.29,0.5,0,0.52,0.22,0,0,1
51,0.01,0.1,0,0.21,0.5,0,0.48,0.28,0,0,0
60,0.04,0.09,0.03,0.67,0.5,0,0.48,0.22,0,1,0
63,0.01,0.06,0,0.32,0.5,0,0.48,0.43,0,0,0
64,0.08,0.03,0.08,0.19,0.5,0,0.42,0.27,0,0,1
67,0.15,0.03,0.0599999999999999,0.09,0.5,0,0.45,0.22,0,0,1
73,0.11,0.01,0.07,0.61,0.5,0,0.53,0.22,1,1,0
79,0.14,0.08,0.08,0.4,0.5,0,0.62,0.22,1,1,1
81,0.01,0.04,0.04,0.5,0.5,0,0.47,0.22,0,0,1
82,0.01,0.09,0.05,0.46,0.5,0,0.54,0.22,1,1,0
87,0.1,0.05,0.16,0.16,0.5,0,0.45,0.22,0,0,0
97,0.2,0.21,0.01,0.36,0.5,0,0.54,0.22,1,1,1
101,0.13,0.09,0.16,0.24,0.5,0,0.56,0.22,0,1,0
105,0.02,0.1,0.04,0.24,0.5,0,0.53,0.22,0,0,1
109,0.16,0.16,0.01,0.16,0.5,0,0.4,0.22,1,1,1
122,0.0600000000000001,0.04,0.04,0.46,0.5,0,0.48,0.22,1,1,1
123,0.18,0.13,0.03,0.43,0.5,0,0.47,0.22,1,1,1
124,0.1,0.11,0.02,0.43,0.5,0,0.47,0.31,1,1,0
127,0.09,0.11,0.02,0.16,0.5,0,0.48,0.27,0,0,1
136,0.15,0.05,0.01,0.21,0.5,0,0.46,0.31,0,1,0
141,0.1,0.02,0.05,0.16,0.5,0,0.53,0.22,0,0,1
144,0.12,0.03,0.11,0.27,0.5,0,0.55,0.22,0,0,0
145,0.06,0.08,0.02,0.16,0.5,0,0.46,0.22,0,1,1
149,0.23,0.13,0.04,0.34,0.5,0,0.47,0.72,0,0,0
152,0.05,0.1,0.02,0.14,0.5,0,0.46,0.44,0,0,1
155,0.13,0.19,0.05,0.16,0.5,0,0.47,0.28,0,1,0
156,0.07,0.18,0.01,0.15,0.5,0,0.47,0.22,0,0,0
161,0.09,0.07,0.2,0.21,0.5,0,0.46,0.32,0,0,1
169,0.1,0.07,0.13,0.4,0.5,0,0.51,0.47,0,0,0
173,0.17,0.04,0.01,0.23,0.5,0,0.51,0.22,1,0,0
182,0,0.06,0,0.13,0.5,0,0.53,0.22,0,0,0
184,0.06,0.08,0.02,0.53,0.5,0,0.47,0.25,0,1,1
186,0.18,0.0600000000000001,0.01,0.17,0.5,0,0.48,0.22,0,1,1
188,0.17,0.07,0.01,0.24,0.5,0,0.4,0.22,0,0,1
193,0.05,0.07,0.09,0.21,0.5,0,0.43,0.22,0,0,1
198,0.23,0.13,0.17,0.29,0.5,0,0.44,0.28,1,1,0
204,0.07,0.09,0.1,0.65,0.5,0,0.54,0.26,0,1,0
210,0.01,0.09,0.05,0.7,0.5,0,0.5,0.22,1,0,1
211,0.12,0.09,0.07,0.51,0.5,0,0.56,0.22,0,1,0
215,0.14,0.17,0.02,0.21,0.5,0,0.46,0.25,0,1,0
217,0.28,0.3,0.07,0.23,0.5,0,0.52,0.22,1,1,1
