"real.1","real.2","real.3","real.4","real.5"
0.310192450327033,0.258557422319528,0.113372576565294,0.194803726683271,1
0.115751372121466,1,0.359014330421155,0.360447284010053,0.841187260411695
0.00596448721965008,0.0470320104270221,1,0.0617110411533634,0.448833409869108
0.43619387188558,0.140287777368874,0.505696095032497,0.158852982917976,1
0.113735454170499,0.154133720902896,1,0.500704170172755,0.138461387679354
0.0957802451042544,0.0658961481238586,0.144437723715704,0.176650722775232,1
0.188437644109965,0.397499766133214,0.460614689114942,0.169320892935307,1
0.107952377414143,0.00564048917616634,0.511095630899731,1,0.0850128441323011
0.0330440397991025,0.146157583693442,1,0.519386180950087,0.322169318778443
0.306941805394421,0.28189494716653,0.311564373615018,0.225089745682415,1
0.485648024113904,1,0.359894299450506,0.374769600797209,0.693066690922793
0.173537522904479,0.185524821170823,1,0.734037055274843,0.485306127450642
0.354179867523761,0.0076660635198296,1,0.112839402891477,0.348884731337141
0.121639201618095,0.00137833879556814,1,0.139979596924448,0.595595832593949
0.238105467025204,0.0950081872947774,1,0.733468067167486,0.148304813733289
0.0354225451360596,0.0870039967208283,1,0.121184521720268,0.230084072068729
0.465743928585043,0.434320444849726,0.854018018904972,0.153914129680323,1
0.0505267478849466,0.0365838911991449,1,0.131035508607256,0.228112701554519
0.100685370342287,0.0184640503947227,1,0.0437359989922114,0.234854219482711
0.581197452920113,0.974541583645364,1,0.818167934184644,0.117199178866363
0.0584252040869106,0.646491702679926,0.192968681436039,0.819691517713875,1
0.365731864320805,0.053002527300679,1,0.0461631674810065,0.157024963481769
0.199590657398005,0.0852022943643443,1,0.671774249431078,0.22325221930465
0.362079878169003,0.351113714758998,0.896957456319418,0.381765227331496,1
0.0880431464532669,0.0220486202794928,1,0.119871334872258,0.0979866424377007
0.366394213200433,0.0748396619143351,1,0.019124964671478,0.289683477330309
0.77653301318676,0.512359096266732,0.297420544016095,0.170388103296341,1
0.000299344471639939,0.194165134908396,1,0.530976321443229,0.149971718216129
0.00598364812605071,0.703978261145556,0.536832833757456,1,0.264843916105667
0.0897839513483469,0.650391564437837,0.214002053531268,1,0.133472770384789
0.00230800882395196,0.0531712899039003,1,0.290042081520263,0.563400226033128
0.140178660058643,0.0883949141555973,1,0.109037035089792,0.0875081805841869
0.241523054296819,0.591579511614539,0.294339446780466,0.128684684927229,1
0.327176279748906,0.603051920321336,0.406953310790412,0.956368004533095,1
0.81781779791337,0.338580084260573,1,0.266141117032968,0.704145664795636
1,0.0963532444141075,0.905979675501982,0.290457762710086,0.0685349599061734
0.632919013453626,0.647050673104881,0.593245003166302,0.817176443727951,1
0.806526924000891,0.580014908765979,0.718573272947718,0.298431816586787,1
0.0709254761908508,0.00555044468290191,1,0.0106836075594752,0.478985861518065
0.110639835332654,0.00996751016874241,1,0.0956118773466313,0.434279262234789
0.708213208380691,0.260879844811885,1,0.541178344265985,0.278760827094324
0.264859097141187,0.0283085801268958,1,0.512707709823532,0.241247559489761
0.467300505353985,0.0532897988388595,1,0.0103813236900152,0.389983356328073
0.232105438958708,0.218903302779659,0.415583530989823,0.388150242755472,1
0.00105206473813333,0.577380673482774,1,0.345376160746891,0.161761179826493
0.607016308036868,0.111214534587022,1,0.0511102268859943,0.383081814583663
1,0.267001665908908,0.424721650102567,0.0749124763627259,0.0592241717107303
0.324607566123539,0.223181737389215,0.812503256166598,1,0.889625181995961
0.0325539270698209,0.0347504058796674,1,0.245162347322032,0.717094731812323
0.31301006910619,0.130511543030361,0.145580601429512,0.206010128271456,1
0.0910018739177185,0.0160417868062448,1,0.113082941047641,0.284913704579477
0.318187975533555,0.450877398026157,0.739437165195197,0.310470259625182,1
0.633048475361505,0.90108008785513,0.703711514059092,0.564320217143248,1
0.191873941636231,0.327536604556964,0.386671086974634,0.288512227562403,1
0.0785269240292131,0.0794170134227334,0.250381978027915,0.0824885036674493,1
0.191767893562365,0.370979676699023,0.987069091793954,0.306577819863008,1
0.023379852061874,0.0445291840133802,1,0.308563785578718,0.375359940815944
0.270959123561206,0.123845647053378,1,0.0454459520828888,0.456678645183163
0.0124158401902602,0.0417600016148011,1,0.00150003405557852,0.100190523452145
0.778923518132514,0.199996969819968,1,0.0256139753523001,0.293713618259777
0.863181873047294,0.311903589529479,0.427291611493714,0.414091185193667,1
0.0526620985793651,0.0135805010245902,1,0.129379920281974,0.284038766546416
0.0033146355605887,0.370930716940693,1,0.0371695456872125,0.388174514461452
0.439533751542485,0.0163027712307496,0.886111254033236,0.380811971646291,1
0.850161583528776,0.603236299843057,1,0.241234089736038,0.873424665487657
0.107396523335676,0.0276712796380924,1,0.673633234552986,0.284583874476488
0.145622927331224,0.0843964380947258,1,0.710414485391533,0.230405513617567
0.122870774967092,0.545188158535142,0.710890399977486,1,0.728150832498091
0.0120954823230098,0.0211044996616002,1,0.147142018988861,0.112612320539559
0.914092443308377,1,0.925431369613941,0.916005971604813,0.725111928796827
0.162294446030251,0.604973712305644,0.482269711068579,0.169359804461197,1
0.0380978451041509,0.0208193005478608,1,0.357723276667407,0.214605944496879
0.0366598877094375,0.342309257858135,1,0.564055295733957,0.960669246380449
0.510853306010126,1,0.4413315312921,0.180819416574798,0.155965377993269
0.0298017213953495,1,0.121841805958593,0.675919634657556,0.479965340533122
0.144372372148245,1,0.401308383957348,0.404934096225312,0.410395206881035
0.00432297851042297,0.0607584838914402,0.0107176375958373,0.929905885497684,1
0.151891819437629,1,0.165145436072377,0.415859934937976,0.650531462308107
0.0568615192913473,0.0114949008927886,1,0.23570762999797,0.735794368827428
0.0960727316972086,0.82144556376032,0.798550313736307,0.836672993156816,1
0.0175075679199005,0.25852368388686,0.760200954331901,1,0.161948256854334
0.139367437396544,0.0370565306478548,1,0.0147988042496373,0.0972690606390519
0.176843467949588,0.00136766532089682,1,0.0173572674191887,0.36931495134418
