Type,Scenario,PPL_Linf,ES_Linf
dpppg,sim_c12_m12,1.3333603099461304,0.5939528317184883
dppprg,sim_c12_m12,1.1887737198288895,0.5283437647084668
dppprgln,sim_c12_m12,1.347129377123063,0.5835801571664273
dppn,sim_c12_m12,1.6813649439000329,0.6824656643215153
vppg,sim_c12_m12,2.160059590927443,0.8611766564071429
dpppg,sim_c12_m3,1.0971489835996375,0.5524505421214624
dppprg,sim_c12_m3,0.9905823668332908,0.506952182207664
dppprgln,sim_c12_m3,1.0247307579533422,0.5168858927613393
dppn,sim_c12_m3,1.5003514430609863,0.6668868349841932
vppg,sim_c12_m3,2.001271548026974,0.8330946263249477
dpppg,sim_c12_m6,1.1227730897114734,0.5422591735548173
dppprg,sim_c12_m6,1.0486968134817711,0.507046856179047
dppprgln,sim_c12_m6,1.0843501413081198,0.5188628835655927
dppn,sim_c12_m6,1.5023078291313812,0.6619025718205408
vppg,sim_c12_m6,2.1451178874480723,0.8582431129080669
dpppg,sim_c12_m9,1.1851012266563008,0.5547601829865808
dppprg,sim_c12_m9,1.0359164481193446,0.4903163153986182
dppprgln,sim_c12_m9,1.1211379220083253,0.5177174604972813
dppn,sim_c12_m9,1.7105123790499337,0.6900015094667197
vppg,sim_c12_m9,2.1353697897805306,0.8541571591193479
dpppg,sim_c20_m12,1.708919905868175,0.6934149691241152
dppprg,sim_c20_m12,1.7054904625379566,0.6803156826986962
dppprgln,sim_c20_m12,1.7937492790156018,0.6995138853266712
dppn,sim_c20_m12,2.8572162993431705,0.9596637422997483
vppg,sim_c20_m12,2.8913032281685416,0.9758506645253522
dpppg,sim_c20_m3,1.5187280144992994,0.6679361798886936
dppprg,sim_c20_m3,1.4349052148543824,0.6314652459848668
dppprgln,sim_c20_m3,1.5392250058629593,0.6645540748994012
dppn,sim_c20_m3,2.6274042344554798,0.9263585863307189
vppg,sim_c20_m3,2.6100839795258404,0.9308591081332152
dpppg,sim_c20_m6,1.3832373206988446,0.6151198400630781
dppprg,sim_c20_m6,1.3760481015467818,0.6123144079022322
dppprgln,sim_c20_m6,1.3907273298945348,0.6198405071804076
dppn,sim_c20_m6,2.823467722027822,0.9737157975124017
vppg,sim_c20_m6,2.7572212566458925,0.9557365958530827
dpppg,sim_c20_m9,1.4381036232188342,0.6283988635378519
