"reals.1","reals.2","reals.3","reals.4","reals.5","cats.1","cats.2"
0.510152231128286,0.32906022376407,0.454377865930364,0.00177689495763697,1,0,1
0.737387250552882,0.291058906926337,1,0.00968497552373191,0.284975685142053,1,1
0.0373932771841577,1,0.131531398986845,0.357534220228408,0.0772838221937952,0,0
0.317691392012426,0.472249902579481,0.00587940546405144,0.0844550486496344,1,1,1
0.0913561603930473,0.328649351713612,1,0.592155832681379,0.0445944756866563,0,1
2.16660402793911e-05,1,0.0612557724098293,0.576010591498675,0.0339638577052272,1,0
0.0511292534003651,1,0.0915406762036177,0.401648303491983,0.232340372072192,1,0
0.149383409206906,0.310858603098932,1,0.508965098363998,0.443235655249467,0,1
1,0.831161075322827,0.0723334579348685,0.0917756774246365,0.427021207828877,1,1
0.0539369499127691,0.313114177916823,0.323796968536272,0.592311425769449,1,1,0
0.187810273881538,1,0.0516428576261622,0.102258048416864,0.129548305138629,0,1
0.0958509484029571,0.294271680219574,1,0.217295547693746,0.0331752581144513,0,1
0.529519441963145,0.295544523435705,0.0416898168097429,1,0.021621972056484,1,1
0.420898713932503,0.400874807359406,0.494515437309889,0.20893789129714,1,1,1
1,0.560306638656785,0.7291435211397,0.0242891289419637,0.0142270961067454,1,1
1,0.828575143898318,0.0153573063537276,0.284612022413429,0.772813559515081,1,0
0.179056695227753,1,0.0286425074449168,0.868208733380012,0.139384349200492,1,0
0.14171217155139,1,0.98896886568858,0.159393342601233,0.0566935138371511,0,1
0.139514457267946,1,0.159749034591867,0.335219226081555,0.342527997832515,1,0
0.0460565942041095,0.855609409124536,0.240728905517807,1,0.558356518229659,0,0
0.199793669633006,0.0511800700229592,1,0.00618179896651755,0.00863280147242065,1,0
0.170621298839389,0.350631844443659,0.592364429750423,0.147777290322515,1,0,1
1,0.391798033173243,0.54107966197033,0.0508127278526037,0.0148445579222641,0,1
0.572538792444981,1,0.0885558095977503,0.136128610184349,0.0419588015132031,1,0
0.000910086967499217,0.82822556533454,0.34445958114718,1,0.143360526159286,0,0
0.0670951928515755,1,0.554536368435565,0.000419916563759727,0.569705617628961,0,0
1,0.865662294135666,0.118506988152521,0.54591546262607,0.393056227927391,0,0
0.414724002721765,0.536405803416993,0.0606511267756746,0.0745233063386159,1,1,1
0.0809823687395711,1.10205817763372e-07,1,0.691304019227912,0.437098064539723,0,0
0.00186139607916302,0.213048663979685,1,0.778225995530189,0.623745938037402,0,1
0.092800522424815,1,0.235338878622458,0.132819327527641,0.615451159454406,0,0
0.722393982890913,0.100225296020605,1,0.784649894435551,0.614887354120957,0,1
0.0820638074821982,0.91202771809186,0.479309779714876,0.473575600155066,1,1,1
0.847758263183745,1,0.0120203575113669,0.0786182051716504,0.430041287503732,1,0
0.000703808840610358,0.405752332688199,0.315976254429601,0.237575882917995,1,1,0
0.062536917140491,0.812551458250478,1,0.395373094381874,0.031728852978977,0,0
1,0.309564108037064,0.171959125807582,0.178114300150308,0.0152483834030885,1,0
0.248883135483183,1,0.747884150648201,0.0166681149636968,0.232099341854169,1,1
0.0400955589014571,1,0.113899085274388,0.862327265734141,0.360230399923546,0,0
0.191016798735313,0.193272985334737,0.776482347447391,1,0.60041121034317,0,0
0.757944124126618,0.455411742246195,0.50234056096103,1,0.121921237160602,0,1
0.463866811930915,0.00306205390163989,1,0.988887136969546,0.0161356614478154,1,0
1,0.91840228247943,0.122753011266116,0.0193094838560657,0.0578858877146351,0,0
0.349280454911964,1,0.385627418138517,0.180782592346278,0.00235407277560489,0,0
0.203025470772608,1,0.0478207347512996,0.336291205643962,0.249189053534385,0,0
0.00140154125318729,0.803313368956269,0.0193010716865994,1,0.118682622346407,1,0
1.89734976729697e-05,0.320590547756782,0.0130819593888447,1,0.386744276243029,1,0
0.131674287039801,0.0687600388132756,0.149171944491494,0.00614731491527265,1,0,1
1,0.0458924552121839,0.148502047084487,0.523264912887703,1.31733137402309e-06,0,1
0.639513050339559,1,0.371342141696009,0.642308636230431,0.0523102757953829,0,1
0.200977130084297,0.678706837764799,0.0261605910899447,1,0.260539388316826,1,0
0.223652009757948,0.783707308694931,1,0.208852518810443,0.0819548010095942,0,1
1,0.0263249948534472,0.721186419747438,0.529337290906598,0.312539093513834,1,0
0.575895909476676,0.871820777663085,1,0.165096038508941,0.442975488709241,0,0
0.00407976303024439,0.969573653426358,0.428934386432037,1,0.50545577226299,1,0
0.14943054757991,1,0.106228041198963,0.249543547789002,0.0604821649899999,0,1
0.0934160771775872,0.115560890650956,1,0.221909350124308,0.893912904175969,0,0
0.27306029009259,0.000209804115547634,1,0.453291424008961,0.221792855797052,1,0
0.0416349471853315,1,0.203645610709213,1.69589377821758e-05,0.237110395142694,0,0
0.18390755434485,2.66932644916939e-07,1,0.728124913108125,0.274290133852359,0,1
0.0911406936639421,0.0781165239904043,1,0.736606768125587,0.0453886828283017,0,1
0.200788529986808,1,0.660312754740795,0.666735371753472,0.496134228550115,1,0
