"reals.1","reals.2","reals.3","cats"
1,0.645023590382618,0.890671133448603,0
0.737387250552882,0.291058906926337,1,1
0.0373932771841577,1,0.131531398986845,0
0.672718808997441,1,0.0124497759172368,1
0.0913561603930473,0.328649351713612,1,0
2.16660402793911e-05,1,0.0612557724098293,1
0.0511292534003651,1,0.0915406762036177,1
0.149383409206906,0.310858603098932,1,0
1,0.831161075322827,0.0723334579348685,1
0.166576451152683,0.967007749739782,1,1
0.187810273881538,1,0.0516428576261622,0
0.0958509484029571,0.294271680219574,1,0
1,0.558137246745843,0.0787314185390092,1
0.851133619249879,0.810641644556379,1,1
1,0.560306638656785,0.7291435211397,1
1,0.828575143898318,0.0153573063537276,1
0.179056695227753,1,0.0286425074449168,1
0.14171217155139,1,0.98896886568858,0
0.139514457267946,1,0.159749034591867,1
0.0538289945306175,1,0.281353737991407,0
0.199793669633006,0.0511800700229592,1,1
0.288034342155344,0.5919191410453,1,0
1,0.391798033173243,0.54107966197033,0
0.572538792444981,1,0.0885558095977503,1
0.00109883950169011,1,0.415900686436846,0
0.0670951928515755,1,0.554536368435565,0
1,0.865662294135666,0.118506988152521,0
0.773153459712602,1,0.113069482823111,1
0.0809823687395711,1.10205817763372e-07,1,0
0.00186139607916302,0.213048663979685,1,0
0.092800522424815,1,0.235338878622458,0
0.722393982890913,0.100225296020605,1,0
0.0899795103309927,1,0.525542996344109,1
0.847758263183745,1,0.0120203575113669,1
0.00173457743532235,1,0.778741682977368,1
0.062536917140491,0.812551458250478,1,0
1,0.309564108037064,0.171959125807582,1
0.248883135483183,1,0.747884150648201,1
0.0400955589014571,1,0.113899085274388,0
0.246002757645762,0.248908408504202,1,0
1,0.600851339498103,0.662767273959514,0
0.463866811930915,0.00306205390163989,1,1
1,0.91840228247943,0.122753011266116,0
0.349280454911964,1,0.385627418138517,0
0.203025470772608,1,0.0478207347512996,0
0.00174470052080458,1,0.0240268274281019,1
5.91829603390681e-05,1,0.0408058175151483,1
0.882701418746398,0.46094484487461,1,0
1,0.0458924552121839,0.148502047084487,0
0.639513050339559,1,0.371342141696009,0
0.296117732872973,1,0.0385447584057056,1
0.223652009757948,0.783707308694931,1,0
1,0.0263249948534472,0.721186419747438,1
0.575895909476676,0.871820777663085,1,0
0.00420779072928291,1,0.442394845318077,1
0.14943054757991,1,0.106228041198963,0
0.0934160771775872,0.115560890650956,1,0
0.27306029009259,0.000209804115547634,1,1
0.0416349471853315,1,0.203645610709213,0
0.18390755434485,2.66932644916939e-07,1,0
0.0911406936639421,0.0781165239904043,1,0
0.200788529986808,1,0.660312754740795,1
6.47696414894519e-06,1,0.505293333881079,1
0.0582067554063733,1,0.21520449259945,1
0.00090349220530654,1,0.0805038982287649,1
0.7602563502126,0.433363738685244,1,1
0.0351121104100348,1,0.00047880292997905,1
0.71958702653229,0.020729958360718,1,1
1,0.263665645752168,0.126260404033493,0
0.130590474146161,1,0.00767869781206585,0
0.888958415454467,1,0.275842981623153,1
0.643334118573904,1,0.238675950369591,1
0.213171036503636,1,0.222715407314981,1
0.0977564699504004,1,0.0863089644462691,0
0.472893476014984,1,0.0292798748884274,1
0.111258505003694,1,0.155777223486175,1
1.92173992798969e-05,1,0.170434321355759,0
0.268660786767412,1,0.178102346617008,0
0.518676561541566,0.206938569906413,1,1
1,0.14251145951553,0.581280705393975,1
0.0573603711601058,1,0.890346737681477,0
0.0356918155709134,0.905232371412988,1,0
0.675312774283135,0.199275374652947,1,0
0.00911133671319483,1,0.497062381366142,0
0.152993658624664,1,0.186627140137068,1
1,0.047011431423218,0.272824022181112,0
0.677885236498074,1,0.0277593226552794,1
0.0211517092430873,1,0.0334313786853212,0
1,0.00584704199659692,0.216989605689425,0
0.0525204742621294,0.386813880563798,1,1
0.0156639198121848,1,0.696593330299655,1
0.420016284943154,1,0.135517903688311,1
1,0.31478551284607,0.00575397751695498,1
0.115696734378209,0.0132504499624856,1,1
0.0349268214897159,1,0.168208156259511,0
0.225407678473939,1,0.206541159937993,1
0.332059696586212,1,0.961145132630931,0
0.748310677121757,1,0.0640464645256926,1
1,0.0379508839932625,0.0906405154253205,0
1,0.451041556394903,0.215525362201854,1
0.212605499330214,0.127477195471258,1,0
0.269318440325983,0.0360357075150012,1,0
1,0.868830715531585,0.240158180026597,1
0.193206238809609,1,0.243410295863572,1
0.0945275441103734,1,0.158916687061513,1
0.4531543657669,1,0.0277326398519648,0
0.130046352209431,1,0.772766201850295,1
0.174209309719276,1,0.163281373438803,0
0.383547156873457,1,0.256442832493028,0
0.272679298859081,0.125545507788008,1,1
0.5941325373108,0.508901673139369,1,0
1,0.350763115778873,0.309283899776217,0
1,0.506731704860095,0.21806230594335,1
1,0.173819829039389,0.0946805741062411,0
0.235807603236483,1,0.470571048293713,0
0.0892905650278821,1,0.99547398316717,0
0.759679430204948,0.0130306672911079,1,0
0.665703711599951,3.15133002877329e-05,1,1
0.00181361567372901,1,0.0963782739825122,0
0.207927501994618,1,0.385774675658087,0
0.873619696684564,0.347550704863483,1,0
0.146519574427148,0.52967207497998,1,0
0.0837084369182692,0.244763195792543,1,0
1,1.90403374938336e-05,0.592200025185933,1
