type,name,PPL_Linf,ES_Linf,PPL_Linf_F,ES_Linf_F,scenario
dppprg,results_11,0.2065557098650855,0.1736250717564718,1.81769587979817,0.7966575707145336,erai
dppprg,results_06,0.2071932071787493,0.1734791171228118,1.815683185096562,0.796569869164442,erai
dppprg,results_07,0.1916924009977005,0.1695538395665913,1.816733728720672,0.7965853749698721,erai
dppprg,results_10,0.2066712897448157,0.1772240035194024,1.8168108820696935,0.7966493925402889,erai
dppprg,results_12,0.1941566379250201,0.1693670553873184,1.815403289006992,0.7965909375091587,erai
dppprg,results_05,0.1914518963788067,0.1682194798379622,1.814701005167687,0.7967223594159747,erai
dppprg,results_04,0.203671580976994,0.1762911267455669,1.811818463386508,0.7966151862243025,erai
dppprg,results_13,0.1910798038076492,0.1679733668424605,1.81963189328861,0.7966021771662785,erai
dppprg,results_17,0.2271851627545585,0.1828947690484644,1.8105161160517025,0.7966671086971086,erai
dppprg,results_16,0.1894819297002103,0.1672802466974522,1.817469621584165,0.796543531248619,erai
dppprg,results_01,0.2188787831530206,0.1812380803559953,1.8180102827506464,0.7966660755987229,erai
dppprg,results_03,0.1966297491031604,0.1727256066895922,1.8155591316063209,0.7965633493015677,erai
dppprg,results_14,0.192673487066928,0.1694301877828755,1.814721063796318,0.7965167059971329,erai
dppprg,results_15,0.194117790434771,0.169988148991626,1.8157428713973336,0.7965995556320421,erai
dppprg,results_02,0.2099328005262392,0.1761360522254523,1.816648146097155,0.7966100937974523,erai
dppprg,results_08,0.1988193590880535,0.1729706402823364,1.8143777040346007,0.796558891869078,erai
dppprg,results_09,0.1996054696840558,0.1716386643119715,1.8138362647223312,0.796563890812852,erai
dppprg,results_19,0.194992054584209,0.1690931035793866,1.8131725428755003,0.7965516999111318,erai
dppprg,results_18,0.2308582027643204,0.1847069228829322,1.816132353807761,0.7965867752640851,erai
dppprg,results_20,0.1992470759635029,0.1743568136052072,1.8163305400419365,0.7965330219140259,erai
dpppg,results_17,0.8016187152755938,0.4249036271244738,1.8236311516952788,0.8054653061887895,erai
dpppg,results_01,0.821585152293979,0.4398699653497595,1.8068516608225016,0.803444461134368,erai
dpppg,results_16,0.8301990766491304,0.4354662919155337,1.8112325680409265,0.8049819510199394,erai
dpppg,results_14,0.8221964127709478,0.4285721752721588,1.8139085071436905,0.8024577626173982,erai
dpppg,results_03,0.757416246843264,0.4081144391022132,1.8171033011471285,0.799839320028086,erai
dpppg,results_02,0.7657989395509492,0.4070978435087119,1.813213826570489,0.802514735045586,erai
dpppg,results_15,0.8992339426399072,0.4685352751236451,1.8138352049175888,0.8072526107882084,erai
dpppg,results_06,0.8908508381598825,0.4513409894578289,1.8112999818905304,0.8044235970951559,erai
dpppg,results_11,0.8006837553409071,0.4197758097916927,1.8133951348461448,0.8027184492296762,erai
